คำที่เขียนถูก	มักเขียนผิดเป็น	หมายเหตุ
รักษาการ	รักษาการณ์	ปฏิบัติหน้าที่แทน เช่น รักษาการในตำแหน่ง...
รักษาการณ์	รักษาการ	เฝ้าดูแลเหตุการณ์ เช่น ยามรักษาการณ์
รังเกียจ	รังเกลียด, รังเกียด	
รังควาน	รังควาญ	
รังสี	รังษี, รังศี	ยกเว้นชื่อเฉพาะ
รัชดาภิเษก	รัชฎาภิเษก	คำสนธิ รชต (เงิน) + อภิเษก (แต่งตั้ง); รัชฎาภิเษกเป็นรูปคำโบราณ
รัญจวน	รัญจวญ, รัญจวณ	
รัฐวิสาหกิจ	รัฐวิสาหะกิจ	
รัศมี	รัสมี, รัษมี	
รากเหง้า	รากเง่า	เง่า หมายถึงโง่เง่า
ราชภัฏ	ราชภัฎ	ใช้ ฏ ปฏัก
ราชัน	ราชันย์	"ราชัน" หมายถึง พระเจ้าแผ่นดิน, "ราชันย์" หมายถึง เชื้อสายของพระเจ้าแผ่นดิน
ราชสาส์น	ราชสาสน์	ใช้กับพระราชสาส์นที่ออกมาจากสำนักพระราชวังเท่านั้น สาส์นอย่างอื่นให้ใช้ว่า สาสน์
ราชวงศ์	ราชวงค์	รวมทั้ง พระราชวงศ์ หม่อมราชวงศ์
ราดหน้า	ลาดหน้า	
ราพณาสูร	ราพนาสูร	
ราศี	ราศรี	รากศัพท์ต่างกัน ราศี มาจาก ราสิ, ศรี มาจาก สิริ
รำคาญ	รำคาน, ลำคาณ	
ริบบิ้น	ริ้บบิ้น	ออกเสียง ริบ โดยไม่มีรูปวรรณยุกต์
รื่นรมย์	รื่นรมณ์	
เรี่ยไร	เรี่ยราย	เรี่ยราย = เกลื่อนกลาด
แร็กเกต	แร็กเก็ต	
โรงธารคำนัล	โรงธารกำนัล	หมายถึง ท้องพระโรง
โรมันคาทอลิก	โรมันคาธอลิค	
ฤกษ์พานาที	ฤกษ์ผานาที	สองคำที่สับสน คือ "ฤกษ์พานาที" กับ "เลขผานาที"
ฤทธิ์	ฤทธ, ฤทธ์	
ฤๅ	ฤา	ใช้ลากข้างยาว
ฤๅษี, ฤษี	ฤาษี	ใช้ลากข้างยาว
ลดาวัลย์	ลัดดาวัลย์, ลดาวัณย์	ชื่อไม้เถาชนิดหนึ่ง ยกเว้นชื่อเฉพาะ
ลมปราณ	ลมปราน	
ลมหวน	ลมหวล	
ล่มหัวจมท้าย	ร่วมหัวจมท้าย	ดูคำอธิบายของราชบัณฑิตยสถาน
ล็อกเกต	ล็อกเก็ต	
ลองไน	ลองใน	ชื่อจักจั่นขนาดใหญ่ชนิดหนึ่ง
ละคร	ละคอน	"ละคอน" เป็นคำไทยโบราณ ใช้เมื่อต้องการรักษาความดั้งเดิมไว้ เช่น สาขาศิลปะและการละคอน ดูคำอธิบายของราชบัณฑิตยสถานที่ ละครหรือละคอน
ละเมียดละไม	ลเมียดลไม	
ละโมบ	ลโมบ, ละโมภ	
ละเอียดลออ	ลเอียดลออ, ละเอียดละออ	
ลักเพศ	ลักเพท, ลักเพส	
ลังถึง	รังถึง	
ลาดตระเวน	ลาดตระเวณ	มักสับสนกับ "บริเวณ"
ลาดยาง	ราดยาง	เรียกถนนที่ปูผิวจราจรด้วยยางมะตอยผสมกับหินหรือทรายเป็นต้นว่า "ถนนลาดยาง"
ลายเซ็น	ลายเซ็นต์	
ลาวัณย์	ลาวัลย์	หมายถึง ความงาม ความน่ารัก
ลำไย	ลำใย	คำนอกกฎการใช้ไม้ม้วน
ลำไส้	ลำใส้	คำนอกกฎการใช้ไม้ม้วน
ลิงก์	ลิงค์	ลิงก์ = คำภาษาอังกฤษ link; ลิงค์ = เครื่องหมายเพศ, ประเภทคำในไวยากรณ์ที่บอกให้รู้ว่าคำนั้น เป็นเพศอะไร
ลิดรอน	ริดรอน	
ลิปสติก	ลิปสติค	
ลิฟต์	ลิปต์, ลิฟ, ลิฟท์	มาจากคำภาษาอังกฤษ lift
ลือชา	ฦๅชา	ฦ ฦๅ ไม่มีที่ใช้ในปัจจุบัน
ลุกลี้ลุกลน	ลุกลี้ลุกรน	
ลูกเกด	ลูกเกตุ	
ลูกนิมิต	ลูกนิมิตร	
ลูกบาศก์	ลูกบาศ	
เล่นพิเรนทร์	เล่นพิเรนท์	
เลย	เรย	
เล่ห์กระเท่ห์	เล่กระเท่	
เลือกสรร	เลือกสรรค์	
เลือดกบปาก	เลือดกลบปาก	
โล่	โล่ห์	มิได้แผลงมาจาก "โลหะ"
โลกาภิวัตน์	โลกาภิวัฒน์	
ไล่เลียง	ไล่เรียง, ไร่เรียง, ไร่เลียง	ซักไซ้ ไต่ถาม มักใช้ว่า ซักไซ้ไล่เลียง
วงศ์, วงษ์	วงค์	เช่น ราชวงศ์ บรมวงศ์ ฯลฯ ส่วน วงษ์ เป็นการสะกดแบบโบราณ
วงศ์วาน	วงษ์วาน	เช่น ชื่อถนน งามวงศ์วาน
วัคซีน	วักซีน	
วัณโรค	วันโรค, วรรณโรค	
วันทยหัตถ์	วันทยาหัตถ์	
วันทยาวุธ	วันทยวุธ	
วางก้าม	วางกล้าม	วางโต
วาทกรรม	วาทะกรรม	สมาสแล้วไม่มีสระอะ
วาทิต	วาฑิต	วาทิต หมายความว่า ดนตรี หรือผู้บรรเลงดนตรี
วายชนม์	วายชน	
วารดิถี	วาระดิถี	สมาสแล้วไม่มีสระอะ
วาฬ	วาล	
วิ่งเปี้ยว	วิ่งเปรี้ยว	
วิ่งผลัด	วิ่งผัด	
วิจาร, วิจารณ, วิจารณ์	วิจารย์	พจนานุกรมฉบับราชบัณฑิตยสถานกำหนดไว้ทั้งสามคำ
วิญญาณ	วิญญาน	
วิดีโอ	วีดีโอ, วีดิโอ	ทับศัพท์จาก video หรือใช้คำว่า วีดิทัศน์
วิตถาร	วิตถาน, วิตถาล	
วิตามิน	วิตตามิน, วิตะมิน	
วินาที	วินาฑี	
วินาศกรรม	วินาศะกรรม	
วิพากษ์	วิพากย์	• วิพากษ์ = พิจารณาตัดสิน 
• พากย์ = ให้เสียงแทนผู้แสดง, บรรยายถ่ายทอดในการแข่งขันกีฬา
วิพากษ์วิจารณ์	วิพากย์วิจารณ์, วิพากษ์วิจารย์, วิพากย์วิจารย์	พจนานุกรมฉบับราชบัณฑิตยสถานกำหนดไว้เพียงว่า "วิพากษ์วิจารณ์" หมายถึง วิจารณ์, ติชม
วิศวกร	วิศวะกร	
วิศวกรรม	วิศวะกรรม	
วิหารคด	วิหารคต	
วีดิทัศน์	วีดีทัศน์, วิดีทัศน์	มาจากภาษาสันสกฤต วีติ + ทศฺน
เวท	เวทย์	"เวท" เป็นคำนาม แปลว่า ถ้อยคำศักดิ์สิทธิ์สำหรับเสกเป่า ฯลฯ 
"เวทย์" เป็นคำวิเศษณ์ แปลว่า ควรรู้
เวทมนตร์	เวทย์มนตร์, เวทมนต์, เวทย์มนต์	
เวนคืน	เวรคืน	
เวียดนาม	เวียตนาม	
ไวยากรณ์	ไวยกรณ์	
ศรัทธา, สัทธา	ศัทธา	นิยมใช้ "ศรัทธา" มากกว่า
ศรีสะเกษ	ศีรษะเกศ, ศีรษะเกษ, ศรีษะเกษ, ศรีษะเกศ	เฉพาะชื่อจังหวัด
ศศิธร	สสิธร, ศศิทร	ศศิธร หมายถึง ดวงจันทร์
ศักย์	ศักดิ์	ศักย์ ที่หมายถึง ศักย์ไฟฟ้า ศักยภาพ ใช้ ย แต่ ศักดิ์ที่กล่าวถึง ศักดินา ใช้ ด
ศัตรู	สัตรู, ศตรู	
ศัพท์	ศัพย์	
ศัสตราวุธ	ศาสตราวุธ	ศสฺตฺร แปลว่า เครื่องฟันแทง
-ศาสตรดุษฎีบัณฑิต	-ศาสตร์ดุษฎีบัณฑิต	ปริญญาเอก เช่น รัฐศาสตรดุษฎีบัณฑิต
-ศาสตรบัณฑิต	-ศาสตร์บัณฑิต	ปริญญาตรี เช่น เศรษฐศาสตรบัณฑิต
-ศาสตรมหาบัณฑิต	-ศาสตร์มหาบัณฑิต	ปริญญาโท เช่น นิติศาสตรมหาบัณฑิต
ศิลป์, ศิลปะ	ศิลป	ใช้เป็นศัพท์โดด
ศิลปกรรม	ศิลปะกรรม	คำสมาส
ศิลปวัฒนธรรม	ศิลปะวัฒนธรรม	หากต้องการแยกคำควรใช้ "ศิลปะและวัฒนธรรม"
ศิลปวัตถุ	ศิลปะวัตถุ	คำสมาส
ศีรษะ	ศรีษะ	
ศึกษานิเทศก์	ศึกษานิเทศ, ศึกษานิเทศน์	
เศรษฐินี	เศรษฐีนี	
เศวต	เศวตร	"เศวต" แปลว่า สีขาว เช่น เศวตฉัตร, "เศวตร" แปลว่า โรคเรื้อน 
แต่โบราณเคยใช้ "เศวตร" ในความหมาย สีขาว
โศกนาฏกรรม	โศกะนาฏกรรม, โศกนาฎกรรม	ใช้ ฏ ปฏัก
โศกศัลย์	โสกศัลย์, โศกสันต์	
โศกเศร้า	โสกเศร้า	
ไศล	ไสล, ศไล	หมายถึง เขาหิน
สั้น ๆ	สั้นๆ	
สกัด	สะกัด	
สกาว	สะกาว	
สแกน	แสกน	
สดับ	สะดับ	
สถานการณ์	สถานการ, สถาณการณ์	
สถิต	สถิตย์	ยกเว้น "สถิตยศาสตร์"
สนนราคา	สงวนราคา	"สนนราคา" หมายถึง ราคา ; "สงวนราคา" หมายถึง รักษาระดับราคาไว้
สบง	สะบง	
สบาย	สะบาย	
สบู่	สะบู่	
สไบ	สะไบ, ไสบ	
สเปน	เสปน, สเปญ	
สภาวการณ์, สภาพการณ์	สภาวะการณ์	
สมดุล	สมดุลย์	
สมเพช	สมเพท, สมเพศ, สมเพส	
สรรเพชญ	สรรเพชร	
สรรแสร้ง	สรรค์แสร้ง	
สรรหา	สรรค์หา	สรรค์ หมายถึง สร้าง, ทำให้เกิดขึ้น
สรวงสวรรค์	สวงสวรรค์	
สร้างสรรค์	สร้างสรร	
สวรรคต	สวรรณคต, สวรรค์คต	
สอบเชาวน์	สอบเชาว์	
สะกด	สกด	
สะกิด	สกิด	
สะคราญ	สคราญ	
สะดวก	สดวก	
สะพรึงกลัว	สะพึงกลัว	
สะพาน	สพาน	
สะเหล่อ	สะเหร่อ, เสร่อ, เสล่อ	
สะอาด	สอาด	
สักการบูชา	สักการะบูชา	คำสมาส
สังเกต	สังเกตุ	
สังเขป	สังเขบ	
สังคายนา, สังคายนาย	สังคยานา, สังคยนา	
สังฆทาน	สังขทาน, สังคทาน	
สังวร	สังวรณ์	
สังวาล	สังวาลย์	ยกเว้นชื่อเฉพาะ "สังวาลย์"
สังสรรค์	สังสรร	
สัญชาตญาณ	สัญชาติญาณ	สัญชาต = ที่เกิดเอง; สัญชาติ = ความเป็นพลเมืองของประเทศ
สัญลักษณ์	สัญลักษ์, สัญญลักษณ์	
สัณฐาน	สันฐาน, สันฐาณ, สัณฐาณ	รูปพรรณสัณฐาน
สันโดษ	สัญโดษ	
สันนิษฐาน	สันนิฐาน, สันนิษฐาณ, สันนิฐาณ	
สับปลับ	สัปลับ	
สับปะรด	สัปรด, สัปปะรด, สับปะรส	มิได้แผลงมาจาก สรรพรส
สัปเหร่อ	สัพเหร่อ, สัปปะเหร่อ	
สัพยอก	สรรพยอก	
สัมภาษณ์	สัมภาษ, สัมภาสน์	
สัมมนา	สัมนา, สำมะนา	
สาทร	สาธร	ชื่อถนนสายหนึ่ง และเขตการปกครองในกรุงเทพมหานคร
สาธารณชน	สาธารณะชน	คำสมาส ระวังการใช้ในบริบท สาธารณะ-ชน
สาธารณประโยชน์	สาธารณะประโยชน์	คำสมาส
สาธารณสถาน	สาธารณะสถาน	คำสมาส
สาธารณสมบัติ	สาธารณะสมบัติ	คำสมาส
สาธารณสุข	สาธารณะสุข	คำสมาส
สาบสูญ	สาปสูญ	
สาบาน	สาบาญ	
สาปแช่ง	สาบแช่ง	
สาปสรร	สาบสรร	
สามเส้า	สามเศร้า	เส้า หมายถึง ไม้หลักหรือวัตถุที่ตั้งหรือปักเป็นสามมุมสำหรับรองรับ
สายสิญจน์	สายสิญจ์	
สารประโยชน์	สาระประโยชน์	คำสมาส
สารภี	สาระพี, สารพี	ชื่อไม้ต้นชนิดหนึ่ง ดอกสีขาวกลิ่นหอม, มิได้หมายถึง เครื่องครัว
สาระสำคัญ	สารสำคัญ	มิใช่คำสมาส
สารัตถประโยชน์	สารัตถะประโยชน์	คำสมาส
สารัตถะสำคัญ	สารัตถสำคัญ	มิใช่คำสมาส
สำอาง	สำอางค์	เครื่องสำอาง
สิงโต	สิงห์โต	หรือใช้เพียงคำว่า สิงห์
สิทธิ, สิทธิ์	สิทธ, สิทธ์	
สีสวาด	สีสวาท, สีสวาส	แมวสีสวาด
สีสัน	สีสรร, สีสรรค์	
สุกียากี้	สุกี้ยากี้	สามารถเรียกสั้น ๆ ว่า สุกี้
สุข	ศุข	ศุข พบบ้างในหนังสือเก่า
สุคติ	สุขติ, สุขคติ	
สุญญากาศ	สูญญากาศ	ใช้สระ "อุ"
สูจิบัตร	สูติบัตร	ใบแจ้งกำหนดการ
สูติบัตร	สูจิบัตร	เอกสารหลักฐานการเกิด
สุพรรณบัฏ	สุพรรณบัตร	สุพรรณบัตร พบบ้างในหนังสือเก่า
เสกสรร	เสกสรรค์	
เสบียง	สะเบียง, สเบียง	
เสพ	เสพย์	ปัจจุบันพจนานุกรมให้สะกดแบบเดียวเท่านั้น เช่น เสพสุรา เสพยา เสพเมถุน เสพสม เสพติด (สารเสพติด สิ่งเสพติด ยาเสพติด)
เสิร์ฟ	เสริฟ, เสริฟ์	มาจาก serve ไม่ใช่อักษรควบกล้ำ
เสลด	สเลด	อ่านว่า "สะ-เหฺลด" มาจากสันสกฤษ "เศฺลษฺม" ตรงกับบาลีว่า "เสมห" แปลว่า phlegm
เสื้อกาวน์	เสื้อกาว, เสื้อกาวด์	มาจาก gown
เสื้อเชิ้ต	เสื้อเชิ๊ต	
แสตมป์	สแตมป์	คำที่ปรากฏในพจนานุกรมไทย
โสฬส	โสรส	อ่านว่า "โส-ลด"
ไส้	ใส้	
หกคะเมน	หกคเมน, หกคะเมร	
หงส์	หงษ์	
หน็อยแน่	หนอยแน่	
หนาแน่น	แน่นหนา	- "หนาแน่น" ว่า คับคั่ง, แออัด, เช่น กรุงเทพฯ มีประชากรหนาแน่นมาก.
- "แน่นหนา" ว่า มั่นคง เช่น ใส่กุญแจแน่นหนา มีหลักฐานมัดตัวแน่นหนา, แข็งแรง เช่น ประตูหน้าต่างแน่นหนา, บางทีก็ใช้เข้าคู่กับ ปึกแผ่น เป็น เป็นปึกแผ่นแน่นหนา.
หน้าปัดนาฬิกา	หน้าปัทม์นาฬิกา	
หม้อห้อม, ม่อห้อม, ม่อฮ่อม	หม้อฮ่อม	
หมาใน	หมาไน	
หมามุ่ย, หมามุ้ย	หมาหมุ้ย	
หมูหย็อง	หมูหยอง	ของกินทำด้วยหมูเนื้อแดงปรุงรส ต้มเคี่ยวให้เปื่อยจนงวด นำไปผัดจนแห้ง ขยี้ให้เป็นฝอย, รวมถึงที่ทำจากวัตถุดิบอื่นด้วย เช่น ไก่หย็อง ฯลฯ (ใส่ไม้ไต่คู้เพราะออกเสียงสั้น)
หยากไย่, หยักไย่	หยากใย่, หยักใย่	
หย่าร้าง	อย่าร้าง	
หยิบหย่ง	หยิบย่ง, หยิบโย่ง	
ห่วงใย	ห่วงไย	คำที่ใช้ไม้ม้วน
หัวมังกุท้ายมังกร	หัวมงกุฎท้ายมังกร	(สำนวน) ไม่เข้ากัน ไม่กลมกลืนกัน (มังกุคือเรือที่มีกระดูกงูใหญ่)
หัวหน่าว	หัวเหน่า	
หิรัญบัฏ	หิรัญบัตร	หิรัญบัตร พบบ้างในหนังสือเก่า
หื่น	หึ่น	ออกเสียงยาว
เหม็นสาบ	เหม็นสาป	
เหล็กใน	เหล็กไน	ให้จำว่า เหล็กอยู่ข้างใน
เหลือบ่ากว่าแรง	เหนือบ่ากว่าแรง	(สำนวน) เกินความสามารถ
เหิน	เหิร	
แหลกลาญ	แหลกราญ, แหลกราน	
โหยหวน	โหยหวล	
โหระพา	โหรพา, โหระภา	
ใหลตาย	ไหลตาย	ใหล หมายถึงหลับใหล (ดู ราชบัณฑิตยสถาน)
ไหม	มั๊ย, ไม๊	อักษรต่ำเติมไม้ตรีไม่ได้ อาจอนุโลมใช้ มั้ย ตามเสียงพูด แผลงมาจาก "หรือไม่"
ไหหลำ	ใหหลำ	ทับศัพท์จากภาษาจีน
อื่น ๆ	อื่นๆ	
พระองค์	พระองศ์	
องคชาต	องคชาติ	
องคุลิมาล	องคุลีมาล, องคุลีมาร, องคุลิมาร	องคุลี (นิ้วมือ) + มาล (สร้อยคอ, สาย หรือ แถว) = องคุลิมาล (สร้อยคอที่ทำจากนิ้วมือ) โดยที่ ลี ใน องคุลี ลดเป็น ลิ เสียงสั้นตามหลักการสมาส
อธิษฐาน, อธิฏฐาน	อธิฐาน, อธิฐาณ, อธิษฐาณ	
อนาถ	อนาจ	
อนาทร	อนาธร	
อนุกาชาด	อนุกาชาติ	
อนุญาต	อนุญาติ	ญาติ เขียนมีสระ อิ
อนุมัติ	อนุมัต	
อนุรักษนิยม	อนุรักษ์นิยม	คำสมาส
อนุสาวรีย์	อนุเสาวรีย์, อณุสาวรีย์	
อเนก	เอนก	มาจาก อน+เอก ตัวอย่างเช่น อเนกประสงค์ อเนกประการ อเนกอนันต์ เว้นแต่วิสามานยนามเช่น เอนก เหล่าธรรมทัศน์ เอนก นาวิกมูล
อเนจอนาถ	อเนถอนาถ	
อภิรมย์	อภิรมณ์	
อภิเษก	อภิเสก	
อมต, อมตะ	อัมตะ, อำมตะ	
อมรินทร์	อัมรินทร์	ยกเว้นชื่อเฉพาะ "อัมรินทร์"
อมฤต, อำมฤต	อัมฤต	
อริยเมตไตรย	อริยเมตตรัย, อริยเมตไตร	
อริยสัจ	อริยสัจจ์	
อลักเอลื่อ	อะหลักอะเหลื่อ	
อลังการ	อลังการ์	อ่านว่า อะ-ลัง-กาน
อวสาน	อวสาณ, อวสานต์	
อสงไขย	อสงขัย	
อหังการ์	อหังการ	อ่านว่า อะ-หัง-กา
อหิวาตกโรค	อะหิวาตกโรค	
ออกหาก	ออกห่าง	ออกหาก = อาการที่ทำห่างเหินไม่ร่วมมือร่วมใจเหมือนเดิม
ออฟฟิศ	อ็อฟฟิศ, อ็อฟฟิซ, ออฟฟิซ, ออฟฟิส, อ็อฟฟิส, ออฟฟิต, อ็อฟฟิต	คำที่ปรากฏในพจนานุกรมไทย หรือใช้คำว่า สำนักงาน, ที่ทำการ
อะลุ่มอล่วย, อะลุ้มอล่วย	อะลุ่มอะล่วย, อลุ่มอล่วย	
อะฟลาทอกซิน	อัลฟาทอกซิน	ทับศัพท์จาก aflatoxin
อะไหล่	อะหลั่ย, อาไฟล่, อาหลั่ย	
อักขรวิธี	อักขระวิธี	สมาสแล้วตัดสระอะ
อักษร	อักศร, อักสร	
อัญชัน	อัญชัญ	
อัญมณี	อัญมนี, อัญญมณี	
อัฒจันทร์	อัธจันทร์	
อัตคัด	อัตคัต	
อัตนัย	อัตตะนัย	"อัตนัย" ตรงกับภาษาอังกฤษว่า "subjective" บางทีใช้ "อัตวิสัย" หรือ "จิตวิสัย" หมายความว่า "ที่มีอยู่ในจิต, ที่เกี่ยวกับจิต; ที่จิตคิดขึ้นเองโดยไม่อาศัยวัตถุภายนอก"
อัธยาศัย	อัทยาศัย, อัธยาษัย	
อัมพาต	อัมพาส	
อัลบั้ม	อัลบัม	
อากาศ	อากาส	
อาฆาตมาดร้าย	อาฆาตมาตร้าย	
อาเจียน	อาเจียร	
อานิสงส์	อานิสงฆ์	
อาเพศ	อาเพส, อาเภส	
อายัด	อายัติ, อายัต	
อารมณ์	อารมย์	
อาวรณ์	อาวร	
อาสน์สงฆ์	อาสสงฆ์	
อำนาจบาตรใหญ่	อำนาจบาทใหญ่	
อำมหิต	อัมหิต	
อินทรธนู	อินธนู, อินทร์ธนู	
อินทรี	 อินทรีย์ 
นกอินทรี  	 นกอินทรีย์
ปลาอินทรี  	ปลาอินทรีย์
อินทรียวัตถุ	อินทรีวัตถุ, อินทรีย์วัตถุ	
อินฟราเรด	อินฟาเรด, อินฟาร์เรด	ทับศัพท์จาก infrared
อิริยาบถ	อิริยาบท	
อิสรภาพ	อิสระภาพ	คำสมาส
อิสรเสรี	อิสระเสรี	คำสมาส
อีเมล	อีเมล์	ทับศัพท์จาก e-mail
อีสาน	อิสาน, อิสาณ, อีสาณ	
อุกกาบาต	อุกาบาต	
อุกฤษฏ์	อุกฤติ	
อุดมการณ์	อุดมการ	
อุทธรณ์	อุธรณ์	
อุทาหรณ์	อุธาหรณ์, อุทาหร	
อุบาทว์	อุบาท	
อุปการคุณ	อุปการะคุณ	คำสมาส
อุปถัมภ์	อุปถัมธ์, อุปถัมน์	
อุปโลกน์	อุปโลก	
อุปัชฌาย์	อุปัชฌา, อุปัชชา	
อุปาทาน	อุปทาน	- อุปาทาน = การยึดมั่นถือมั่น, การนึกเอาเอง เช่น อุปาทานหมู่
- อุปทาน (เศรษฐศาสตร์) = สินค้าหรือบริการที่พร้อมจะขายในตลาดเพื่อตอบสนองความต้องการซื้อ
อุโมงค์	อุโมง	
อุสุภราช	อุศุภราช	แปลว่า พญาวัว (อุสุภ แปลว่า วัว) เป็นชื่อโคทรงของพระอิศวร ในสมัยที่ยังไม่มีพจนานุกรมของราชการเขียนคละกันไปทั้ง "อุสุภราช" และ "อุศุภราช" (เช่น "อุศุภราชเป็นโคนา ท่านใช้")
เอกเขนก	เอกขเนก	
เอกฉันท์	เอกฉัน, เอกะฉันท์	
เอ็นดอร์ฟิน	เอ็นโดรฟิน	ทับศัพท์จาก endorphine
เอาใจออกหาก	เอาใจออกห่าง	
โอกาส	โอกาศ	
ไอศกรีม	ไอศครีม, ไอติม	
ฮ่อยจ๊อ	หอยจ๊อ, ห้อยจ๊อ, ฮ่อยจ้อ, หอยจ้อ, ห้อยจ้อ	
เฮโลสาระพา, เฮละโลสาระพา	เฮโลโหระพา, เฮละโลโหระพา
